fsq_id,latitude,longitude,category_group
561,40.743284,-73.951754,retail_&_shopping
562,40.743832,-73.951425,restaurants
563,40.759069,-73.833327,restaurants
564,40.713992,-73.921474,bars_&_clubs
565,40.747997,-73.957088,entertainment_&_leisure
566,40.773516,-73.916692,restaurants
567,40.745666,-73.953461,restaurants
568,40.745821,-73.89879,retail_&_shopping
569,40.74833,-73.940592,restaurants
570,40.762194,-73.918318,restaurants
571,40.747029,-73.952946,entertainment_&_leisure
572,40.741218,-73.960408,restaurants
573,40.757993,-73.932269,restaurants
574,40.769136,-73.935314,restaurants
575,40.744738,-73.951853,restaurants
576,40.7053,-73.739474,restaurants
577,40.746218,-73.955011,retail_&_shopping
578,40.74614,-73.945837,restaurants
579,40.748883,-73.938037,restaurants
580,40.762385,-73.925359,restaurants
581,40.765825,-73.919766,restaurants
582,40.774115,-73.908281,restaurants
583,40.768702,-73.79204,restaurants
584,40.748654,-73.938552,Other
585,40.75993,-73.928411,restaurants
586,40.749052,-73.756112,restaurants
587,40.734737,-73.870915,restaurants
588,40.744909,-73.953519,bars_&_clubs
589,40.749756,-73.817795,restaurants
590,40.767452,-73.937784,Other
591,40.744011,-73.776373,restaurants
592,40.757422,-73.793339,restaurants
593,40.768039,-73.862047,restaurants
594,40.736869,-73.880162,restaurants
595,40.712015,-73.859128,restaurants
596,40.757726,-73.915878,restaurants
597,40.6439,-73.791462,entertainment_&_leisure
598,40.673922,-73.72895,restaurants
599,40.665267,-73.756119,restaurants
600,40.74262,-73.954392,restaurants
601,40.757897,-73.779781,restaurants
602,40.772436,-73.865223,restaurants
603,40.761278,-73.761205,restaurants
604,40.738303,-73.883097,restaurants
605,40.760585,-73.92612,restaurants
606,40.727453,-73.812462,restaurants
607,40.761537,-73.759466,restaurants
608,40.7535,-73.90838,restaurants
609,40.730232,-73.919207,restaurants
610,40.726735,-73.716591,Other
611,40.6431762874933,-73.77900838851929,restaurants
612,40.766392,-73.930972,restaurants
613,40.748346,-73.95007,bars_&_clubs
614,40.744459,-73.954201,restaurants
615,40.767079,-73.736331,restaurants
616,40.726301,-73.906705,restaurants
617,40.739454,-73.884449,bars_&_clubs
618,40.715747,-73.914252,bars_&_clubs
619,40.739536,-73.942614,bars_&_clubs
620,40.698755,-73.819252,bars_&_clubs
621,40.69875,-73.819427,bars_&_clubs
622,40.696128,-73.803892,bars_&_clubs
623,40.753766,-73.904416,bars_&_clubs
624,40.777442,-73.900802,bars_&_clubs
625,40.744616,-73.911759,bars_&_clubs
626,40.754376,-73.83329,bars_&_clubs
627,40.689864,-73.82539,bars_&_clubs
628,40.695103,-73.841761,bars_&_clubs
629,40.699152,-73.820575,bars_&_clubs
630,40.696073,-73.803934,bars_&_clubs
631,40.70654,-73.807881,bars_&_clubs
632,40.715965,-73.860668,entertainment_&_leisure
633,40.761567,-73.923668,bars_&_clubs
634,40.708999,-73.778997,bars_&_clubs
635,40.709896,-73.771218,restaurants
636,40.715485,-73.901717,bars_&_clubs
637,40.733308,-73.884309,bars_&_clubs
638,40.749587,-73.857879,bars_&_clubs
639,40.74879,-73.869859,bars_&_clubs
640,40.754383,-73.86015,bars_&_clubs
641,40.744619,-73.903462,bars_&_clubs
642,40.756127,-73.882271,bars_&_clubs
643,40.745163,-73.90536,bars_&_clubs
644,40.760787,-73.87327,bars_&_clubs
645,40.765936,-73.836938,bars_&_clubs
646,40.754266,-73.899761,bars_&_clubs
647,40.763843,-73.878145,bars_&_clubs
648,40.742101,-73.925289,bars_&_clubs
649,40.753153,-73.923524,bars_&_clubs
650,40.752935,-73.923603,bars_&_clubs
651,40.759713,-73.914205,bars_&_clubs
652,40.755968,-73.92114,bars_&_clubs
653,40.781054,-73.840804,bars_&_clubs
654,40.754163,-73.930201,bars_&_clubs
655,40.754166,-73.930114,bars_&_clubs
656,40.579338,-73.837371,bars_&_clubs
657,40.756611,-73.929464,bars_&_clubs
658,40.767662,-73.911534,bars_&_clubs
659,40.749917,-73.939736,bars_&_clubs
660,40.762028,-73.924602,bars_&_clubs
661,40.742516,-73.950196,bars_&_clubs
662,40.775937,-73.902625,bars_&_clubs
663,40.770601,-73.920776,bars_&_clubs
664,40.736434,-73.708185,bars_&_clubs
665,40.769496,-73.927857,bars_&_clubs
666,40.748761,-73.715756,bars_&_clubs
667,40.684367,-73.831605,bars_&_clubs
668,40.674077,-73.776519,bars_&_clubs
669,40.700094,-73.894379,bars_&_clubs
670,40.68164,-73.765139,bars_&_clubs
671,40.739304,-73.859163,bars_&_clubs
672,40.747467,-73.887454,bars_&_clubs
673,40.767338,-73.832794,bars_&_clubs
674,40.759842,-73.901105,bars_&_clubs
675,40.734013,-73.937294,bars_&_clubs
676,40.702907,-73.852688,parks_&_outdoor
677,40.70244777648812,-73.84221196174622,parks_&_outdoor
678,40.71050768647108,-73.83545279502869,parks_&_outdoor
679,40.749576,-73.854123,parks_&_outdoor
680,40.73005,-73.885149,parks_&_outdoor
681,40.72781164387366,-73.77237796783447,parks_&_outdoor
682,40.746200298055705,-73.80810499191284,parks_&_outdoor
683,40.616756,-73.825,parks_&_outdoor
684,40.647362,-73.778163,parks_&_outdoor
685,40.585514,-73.814964,parks_&_outdoor
686,40.742452,-73.960674,parks_&_outdoor
687,40.744382,-73.95708,parks_&_outdoor
688,40.7720106250771,-73.76746416091919,parks_&_outdoor
689,40.74756583086727,-73.82040023803711,parks_&_outdoor
690,40.754373,-73.889501,parks_&_outdoor
691,40.74329031912237,-73.74152183532715,parks_&_outdoor
692,40.747244,-73.948936,parks_&_outdoor
693,40.747355,-73.956889,landmarks
694,40.752761,-73.940325,entertainment_&_leisure
695,40.569127,-73.863671,parks_&_outdoor
696,40.579681,-73.828245,parks_&_outdoor
697,40.796529,-73.82462,parks_&_outdoor
698,40.737242,-73.747369,parks_&_outdoor
699,40.775432,-73.775542,parks_&_outdoor
700,40.743322,-73.960046,parks_&_outdoor
701,40.751065,-73.827755,parks_&_outdoor
702,40.748693,-73.838195,landmarks
703,40.558405,-73.92126,parks_&_outdoor
704,40.595642,-73.744595,landmarks
705,40.790878,-73.851256,parks_&_outdoor
706,40.709655,-73.918256,parks_&_outdoor
707,40.76768386871002,-73.92234027385712,parks_&_outdoor
708,40.573771,-73.846771,parks_&_outdoor
709,40.784038,-73.916783,parks_&_outdoor
710,40.787521,-73.837016,entertainment_&_leisure
711,40.761293,-73.758453,parks_&_outdoor
712,40.747506,-73.910601,parks_&_outdoor
713,40.757801,-73.945585,parks_&_outdoor
714,40.710982,-73.910931,parks_&_outdoor
715,40.776299,-73.927765,parks_&_outdoor
716,40.773544,-73.923772,parks_&_outdoor
717,40.745956,-73.90801,parks_&_outdoor
718,40.743141,-73.94297,parks_&_outdoor
719,40.749321,-73.714901,parks_&_outdoor
720,40.744642,-73.88617,parks_&_outdoor
721,40.779618,-73.922691,parks_&_outdoor
722,40.74710252823471,-73.94834160804749,parks_&_outdoor
723,40.772569,-73.897299,parks_&_outdoor
724,40.754291,-73.933526,parks_&_outdoor
725,40.771391,-73.917442,parks_&_outdoor
726,40.691844,-73.853114,parks_&_outdoor
727,40.782285,-73.799027,parks_&_outdoor
728,40.707416,-73.851412,parks_&_outdoor
729,40.713786,-73.828122,landmarks
730,40.714749,-73.851416,parks_&_outdoor
731,40.717991,-73.842806,parks_&_outdoor
732,40.739622,-73.902707,parks_&_outdoor
733,40.685033,-73.782307,parks_&_outdoor
734,40.722926,-73.827097,parks_&_outdoor
735,40.736719,-73.838112,parks_&_outdoor
736,40.686299,-73.755619,parks_&_outdoor
737,40.751537,-73.84297,parks_&_outdoor
738,40.737914,-73.902032,parks_&_outdoor
739,40.757637,-73.826025,parks_&_outdoor
740,40.670511,-73.736072,parks_&_outdoor
741,40.684129,-73.728117,parks_&_outdoor
742,40.754373,-73.889501,parks_&_outdoor
743,40.738577,-73.756538,parks_&_outdoor
744,40.590651,-73.80988,landmarks
745,40.738519,-73.743745,parks_&_outdoor
746,40.72605,-73.729006,parks_&_outdoor
747,40.747756,-73.925634,landmarks
748,40.590868,-73.786604,landmarks
749,40.738937,-73.942809,landmarks
750,40.757994,-73.754453,parks_&_outdoor
751,40.760793,-73.918265,parks_&_outdoor
752,40.745763,-73.941761,parks_&_outdoor
753,40.732857,-73.717668,parks_&_outdoor
754,40.748037,-73.955605,parks_&_outdoor
755,40.742006,-73.961181,parks_&_outdoor
756,40.770196,-73.927927,parks_&_outdoor
757,40.746271,-73.958343,parks_&_outdoor
758,40.747222,-73.955792,parks_&_outdoor
759,40.763196,-73.945617,landmarks
760,40.741246,-73.703324,parks_&_outdoor
761,40.77194,-73.935421,parks_&_outdoor
762,40.565213,-73.87336,landmarks
763,40.801792,-73.82988,landmarks
764,40.801955,-73.793862,landmarks
765,40.55679,-73.929376,parks_&_outdoor
766,40.711248,-73.8583,retail_&_shopping
767,40.710199,-73.858451,retail_&_shopping
768,40.711723,-73.857895,Other
769,40.708673,-73.869434,retail_&_shopping
770,40.733159,-73.86313,retail_&_shopping
771,40.672881,-73.770505,retail_&_shopping
772,40.772129,-73.826937,retail_&_shopping
773,40.707279,-73.854592,retail_&_shopping
774,40.780122,-73.777889,retail_&_shopping
775,40.766188,-73.920347,retail_&_shopping
776,40.762929,-73.809004,retail_&_shopping
777,40.768536,-73.834454,retail_&_shopping
778,40.731284,-73.887465,retail_&_shopping
779,40.759093,-73.832367,retail_&_shopping
780,40.679456,-73.755515,retail_&_shopping
781,40.780533,-73.776549,retail_&_shopping
782,40.749092,-73.938307,retail_&_shopping
783,40.783677,-73.833251,retail_&_shopping
784,40.745016,-73.904787,retail_&_shopping
785,40.778925,-73.901906,retail_&_shopping
786,40.712961,-73.901317,retail_&_shopping
787,40.733359,-73.863748,retail_&_shopping
788,40.743789,-73.955048,restaurants
789,40.767532,-73.938836,retail_&_shopping
790,40.783472,-73.830752,Other
791,40.73404,-73.870759,retail_&_shopping
792,40.752038,-73.916755,retail_&_shopping
793,40.735338,-73.874736,retail_&_shopping
794,40.711594,-73.891753,retail_&_shopping
795,40.751825,-73.914607,retail_&_shopping
796,40.770165,-73.904593,retail_&_shopping
797,40.747411,-73.942653,retail_&_shopping
798,40.73985,-73.785094,retail_&_shopping
799,40.745587,-73.956428,retail_&_shopping
800,40.765541,-73.930503,retail_&_shopping
801,40.737287,-73.777798,retail_&_shopping
802,40.590274,-73.799334,retail_&_shopping
803,40.711314,-73.854957,retail_&_shopping
804,40.586812,-73.812616,retail_&_shopping
805,40.714699,-73.832475,retail_&_shopping
806,40.78313,-73.835635,retail_&_shopping
807,40.561389,-73.912281,retail_&_shopping
808,40.743255,-73.958871,retail_&_shopping
809,40.70768,-73.915476,retail_&_shopping
810,40.675978,-73.826682,retail_&_shopping
811,40.735335,-73.875,retail_&_shopping
812,40.677712,-73.779828,retail_&_shopping
813,40.759714,-73.769755,retail_&_shopping
814,40.761375,-73.916627,retail_&_shopping
815,40.762661,-73.925151,retail_&_shopping
816,40.581932,-73.834897,retail_&_shopping
817,40.771208,-73.916211,retail_&_shopping
818,40.783838,-73.8333,retail_&_shopping
819,40.767008,-73.843486,retail_&_shopping
820,40.776116,-73.910191,retail_&_shopping
821,40.703079,-73.799818,retail_&_shopping
822,40.745493,-73.9559,retail_&_shopping
823,40.720891,-73.847449,retail_&_shopping
824,40.721538,-73.843283,retail_&_shopping
825,40.76126,-73.93117,retail_&_shopping
826,40.72935,-73.743782,retail_&_shopping
827,40.766635,-73.919753,retail_&_shopping
828,40.752656,-73.835106,retail_&_shopping
829,40.743239,-73.923061,retail_&_shopping
830,40.744803,-73.918972,retail_&_shopping
831,40.752751,-73.914249,retail_&_shopping
832,40.586691,-73.813134,retail_&_shopping
833,40.74731,-73.94444,retail_&_shopping
834,40.748354,-73.755957,retail_&_shopping
835,40.702407,-73.904849,Other
836,40.703652,-73.76869,retail_&_shopping
837,40.764784,-73.930561,retail_&_shopping
838,40.752414,-73.871565,retail_&_shopping
839,40.75973,-73.830687,retail_&_shopping
840,40.749845,-73.881122,retail_&_shopping
841,40.730847,-73.742131,retail_&_shopping
842,40.760207,-73.922043,retail_&_shopping
843,40.745296,-73.904404,retail_&_shopping
844,40.773824,-73.907046,retail_&_shopping
845,40.744135,-73.923837,retail_&_shopping
846,40.760725,-73.829761,Other
847,40.760677,-73.930755,retail_&_shopping
848,40.756393,-73.930861,retail_&_shopping
849,40.771351,-73.925087,retail_&_shopping
850,40.747981,-73.945558,retail_&_shopping
851,40.771415,-73.922642,retail_&_shopping
852,40.767529,-73.938923,Other
853,40.766158,-73.919429,retail_&_shopping
854,40.763099,-73.912673,retail_&_shopping
855,40.722246,-73.921394,retail_&_shopping
856,40.638934,-73.781225,landmarks
857,40.77453,-73.871854,landmarks
858,40.750039,-73.937164,Other
859,40.724678,-73.706004,landmarks
860,40.643682607263685,-73.78125339746475,landmarks
861,40.641663,-73.79256,landmarks
862,40.719831,-73.844661,landmarks
863,40.740425,-73.790219,Other
864,40.714914,-73.775363,retail_&_shopping
865,40.709679,-73.83055,landmarks
866,40.643844,-73.782304,landmarks
867,40.752478,-73.84414,landmarks
868,40.765972,-73.724412,retail_&_shopping
869,40.726822,-73.907423,retail_&_shopping
870,40.665887,-73.735654,landmarks
871,40.770178,-73.875233,landmarks
872,40.66105,-73.82964,landmarks
873,40.664359,-73.81951,landmarks
874,40.66042855405596,-73.83027881383894,landmarks
875,40.661854,-73.824738,landmarks
876,40.673745,-73.764039,landmarks
877,40.70023,-73.807963,landmarks
878,40.702265,-73.816934,landmarks
879,40.667191,-73.794458,Other
880,40.75766,-73.778506,retail_&_shopping
881,40.700392,-73.807925,landmarks
882,40.708873,-73.819962,landmarks
883,40.705585,-73.809374,landmarks
884,40.758551,-73.830382,landmarks
885,40.763215,-73.772148,landmarks
886,40.713861,-73.831485,landmarks
887,40.659862,-73.803615,landmarks
888,40.668451,-73.751651,landmarks
889,40.745766,-73.902937,landmarks
890,40.658708,-73.840186,retail_&_shopping
891,40.721241,-73.844363,landmarks
892,40.65351,-73.792801,landmarks
893,40.646713,-73.788903,landmarks
894,40.706806,-73.895458,landmarks
895,40.643123,-73.790259,landmarks
896,40.648208,-73.783072,landmarks
897,40.730917,-73.862262,landmarks
898,40.770262,-73.869949,landmarks
899,40.704515,-73.902572,landmarks
900,40.646782,-73.779798,landmarks
901,40.64478,-73.782256,landmarks
902,40.644018,-73.782578,landmarks
903,40.64417760251725,-73.78149747848511,landmarks
904,40.643172,-73.781939,landmarks
905,40.73359,-73.869389,landmarks
906,40.64080726287063,-73.78229141235352,landmarks
907,40.645853,-73.776063,landmarks
908,40.753685,-73.84545,landmarks
909,40.775167,-73.740886,landmarks
910,40.754703,-73.845705,landmarks
911,40.756965,-73.845874,landmarks
912,40.733114,-73.763597,landmarks
913,40.746722,-73.891182,landmarks
914,40.762316,-73.83292,Other
915,40.744011,-73.912217,landmarks
916,40.743191,-73.918736,landmarks
917,40.753055,-73.906835,landmarks
918,40.77073,-73.870622,landmarks
919,40.756706,-73.913655,landmarks
920,40.773738,-73.869115,landmarks
921,40.773101,-73.874903,landmarks
922,40.584017,-73.831273,landmarks
923,40.752317,-73.928602,landmarks
924,40.744121,-73.940606,Other
925,40.750806,-73.936756,landmarks
926,40.742561,-73.948538,landmarks
927,40.750605,-73.940242,landmarks
928,40.762071,-73.924997,landmarks
929,40.74458275565034,-73.94873857498169,landmarks
930,40.748589,-73.945013,landmarks
931,40.770237,-73.918228,landmarks
932,40.742794,-73.953918,landmarks
933,40.754267,-73.942523,landmarks
934,40.64359,-73.780341,landmarks
935,40.75327,-73.710099,landmarks
936,40.767923,-73.887208,landmarks
937,40.762447,-73.81519,landmarks
938,40.77392,-73.872,landmarks
939,40.849655,-73.87669,parks_&_outdoor
940,40.852906,-73.878409,parks_&_outdoor
941,40.848101,-73.881028,parks_&_outdoor
942,40.845339,-73.876998,parks_&_outdoor
943,40.852412,-73.875663,parks_&_outdoor
944,40.851846,-73.880215,parks_&_outdoor
945,40.849425,-73.879819,entertainment_&_leisure
946,40.852573,-73.879235,parks_&_outdoor
947,40.851227,-73.876997,parks_&_outdoor
948,40.845261,-73.875858,cultural
949,40.848533,-73.876722,parks_&_outdoor
950,40.84944,-73.878812,parks_&_outdoor
951,40.831037,-73.91987,cultural
952,40.82978,-73.92629,entertainment_&_leisure
953,40.848888,-73.879711,parks_&_outdoor
954,40.814012,-73.814357,entertainment_&_leisure
955,40.857914,-73.839862,cultural
956,40.874581,-73.89301,cultural
957,40.819582,-73.928272,cultural
958,40.865924,-73.813972,Other
959,40.891012,-73.89498,cultural
960,40.860545,-73.898747,cultural
961,40.87181,-73.805556,cultural
962,40.84017,-73.921703,bars_&_clubs
963,40.828386,-73.926157,entertainment_&_leisure
964,40.828407,-73.92537,bars_&_clubs
965,40.883421,-73.856462,bars_&_clubs
966,40.811828,-73.913152,cultural
967,40.866986,-73.825261,entertainment_&_leisure
968,40.843272,-73.885849,bars_&_clubs
969,40.858625,-73.91426,cultural
970,40.849955,-73.878132,parks_&_outdoor
971,40.844416,-73.877183,parks_&_outdoor
972,40.850217,-73.878448,parks_&_outdoor
973,40.838117,-73.863956,Other
974,40.841684,-73.878395,cultural
975,40.835662,-73.862816,entertainment_&_leisure
976,40.856688,-73.891293,cultural
977,40.836875,-73.886749,cultural
978,40.82962,-73.875018,Other
979,40.833665,-73.84813,cultural
980,40.846741,-73.895737,cultural
981,40.867829,-73.845036,Other
982,40.884503,-73.858473,bars_&_clubs
983,40.869851,-73.829435,entertainment_&_leisure
984,40.844729,-73.912686,entertainment_&_leisure
985,40.842189,-73.914778,cultural
986,40.819068,-73.898598,cultural
987,40.816012,-73.893629,bars_&_clubs
988,40.826496,-73.822368,bars_&_clubs
989,40.845924,-73.920608,cultural
990,40.833626,-73.919968,cultural
991,40.893292,-73.85507,Other
992,40.88765,-73.830687,entertainment_&_leisure
993,40.897835,-73.867503,bars_&_clubs
994,40.890475,-73.905167,cultural
995,40.822082,-73.807034,Other
996,40.895996,-73.898671,Other
997,40.823964,-73.930014,entertainment_&_leisure
998,40.900263,-73.911142,cultural
999,40.907051,-73.903773,entertainment_&_leisure
1000,40.854459,-73.869062,parks_&_outdoor
1001,40.856791,-73.883243,cultural
1002,40.850836,-73.844114,Other
1003,40.853615,-73.88899,entertainment_&_leisure
1004,40.830969,-73.868856,entertainment_&_leisure
1005,40.865424,-73.881592,Other
1006,40.831122,-73.8504,Other
1007,40.855545,-73.895759,cultural
1008,40.872854,-73.870133,cultural
1009,40.86049,-73.898789,cultural
1010,40.821203,-73.897497,bars_&_clubs
1011,40.817344,-73.898446,entertainment_&_leisure
1012,40.815643,-73.903587,entertainment_&_leisure
1013,40.88683,-73.826848,bars_&_clubs
1014,40.886661,-73.906338,cultural
1015,40.81225,-73.905297,cultural
1016,40.893689,-73.898015,bars_&_clubs
1017,40.820425,-73.920868,cultural
1018,40.903398,-73.850926,entertainment_&_leisure
1019,40.822005,-73.930551,entertainment_&_leisure
1020,40.897935,-73.907155,cultural
1021,40.801805,-73.91037,Other
1022,40.840522,-73.786861,cultural
1023,40.8488,-73.86229,restaurants
1024,40.855772,-73.887101,restaurants
1025,40.854706,-73.888593,restaurants
1026,40.857067,-73.885091,restaurants
1027,40.858748,-73.884847,restaurants
1028,40.846939,-73.831808,retail_&_shopping
1029,40.851164,-73.843951,restaurants
1030,40.866089,-73.862222,restaurants
1031,40.846914,-73.832769,restaurants
1032,40.838271,-73.828608,restaurants
1033,40.854426,-73.888977,restaurants
1034,40.825131,-73.871135,restaurants
1035,40.823519,-73.837396,restaurants
1036,40.884618,-73.899735,bars_&_clubs
1037,40.822905,-73.848658,restaurants
1038,40.85388,-73.889219,restaurants
1039,40.824109,-73.8564,retail_&_shopping
1040,40.853615,-73.88899,restaurants
1041,40.887451,-73.905053,restaurants
1042,40.826549,-73.822414,entertainment_&_leisure
1043,40.880375,-73.909036,restaurants
1044,40.833813,-73.861217,restaurants
1045,40.801908,-73.910549,bars_&_clubs
1046,40.826816,-73.926316,entertainment_&_leisure
1047,40.827013,-73.924967,restaurants
1048,40.849642,-73.787136,restaurants
1049,40.857374,-73.885716,entertainment_&_leisure
1050,40.869732,-73.827723,restaurants
1051,40.898494,-73.867089,restaurants
1052,40.887035,-73.904425,restaurants
1053,40.852616,-73.789166,bars_&_clubs
1054,40.865424,-73.881592,restaurants
1055,40.867838,-73.827874,retail_&_shopping
1056,40.827722,-73.85032,restaurants
1057,40.821921,-73.900979,retail_&_shopping
1058,40.856825,-73.791458,restaurants
1059,40.884543,-73.900564,restaurants
1060,40.8074,-73.92746,bars_&_clubs
1061,40.838978,-73.783601,restaurants
1062,40.832548,-73.828578,restaurants
1063,40.853147,-73.789534,bars_&_clubs
1064,40.837764,-73.782695,restaurants
1065,40.88999,-73.819471,restaurants
1066,40.835737,-73.832674,restaurants
1067,40.82722,-73.925325,entertainment_&_leisure
1068,40.886047,-73.911177,restaurants
1069,40.839584,-73.783371,restaurants
1070,40.849911,-73.916907,restaurants
1071,40.890433,-73.848571,restaurants
1072,40.867226,-73.830654,restaurants
1073,40.840212,-73.841367,restaurants
1074,40.886591,-73.877996,restaurants
1075,40.828053,-73.924438,entertainment_&_leisure
1076,40.8896,-73.819939,restaurants
1077,40.827025,-73.92453,restaurants
1078,40.828384,-73.878954,restaurants
1079,40.827599,-73.823589,restaurants
1080,40.876935,-73.846023,restaurants
1081,40.874729,-73.91005,restaurants
1082,40.862484,-73.880389,restaurants
1083,40.849731,-73.88053,restaurants
1084,40.825179,-73.908537,restaurants
1085,40.864072,-73.867095,restaurants
1086,40.826775,-73.857722,restaurants
1087,40.891205,-73.897923,restaurants
1088,40.841751,-73.90474,restaurants
1089,40.856411,-73.881215,restaurants
1090,40.842419,-73.852123,restaurants
1091,40.81626,-73.917081,restaurants
1092,40.852707,-73.828032,restaurants
1093,40.840373,-73.876903,restaurants
1094,40.823419,-73.874659,restaurants
1095,40.82909,-73.876705,retail_&_shopping
1096,40.844559,-73.846644,restaurants
1097,40.867606,-73.899405,restaurants
1098,40.885637,-73.82698,restaurants
1099,40.816903,-73.892613,restaurants
1100,40.831447,-73.82727,restaurants
1101,40.878984,-73.837777,restaurants
1102,40.873231,-73.905352,restaurants
1103,40.882684,-73.901371,restaurants
1104,40.884028,-73.90164,restaurants
1105,40.812868,-73.902346,restaurants
1106,40.896832,-73.870752,restaurants
1107,40.84384,-73.903319,restaurants
1108,40.83464,-73.928626,restaurants
1109,40.902408,-73.851591,restaurants
1110,40.904443,-73.902229,restaurants
1111,40.846378,-73.785928,restaurants
1112,40.850304,-73.916353,restaurants
1113,40.829102,-73.927672,bars_&_clubs
1114,40.857682,-73.88634,bars_&_clubs
1115,40.846215,-73.901363,bars_&_clubs
1116,40.811435,-73.925951,bars_&_clubs
1117,40.84559,-73.863179,bars_&_clubs
1118,40.855786,-73.857424,bars_&_clubs
1119,40.839381,-73.86934,bars_&_clubs
