fsq_id,latitude,longitude,category_group
1120,40.841901,-73.884573,bars_&_clubs
1121,40.83265,-73.864412,bars_&_clubs
1122,40.841769,-73.841729,bars_&_clubs
1123,40.841714,-73.841771,bars_&_clubs
1124,40.841716,-73.841684,bars_&_clubs
1125,40.854505,-73.896289,bars_&_clubs
1126,40.852032,-73.897904,bars_&_clubs
1127,40.828239,-73.880348,bars_&_clubs
1128,40.846107,-73.901359,bars_&_clubs
1129,40.827157,-73.886651,bars_&_clubs
1130,40.87848,-73.87196,bars_&_clubs
1131,40.868166,-73.89658,bars_&_clubs
1132,40.839469,-73.905267,bars_&_clubs
1133,40.879383,-73.843309,bars_&_clubs
1134,40.862208,-73.911549,bars_&_clubs
1135,40.841367,-73.917285,bars_&_clubs
1136,40.817372,-73.837087,bars_&_clubs
1137,40.822194,-73.909081,bars_&_clubs
1138,40.822633,-73.912947,bars_&_clubs
1139,40.889064,-73.828242,bars_&_clubs
1140,40.815284,-73.929465,bars_&_clubs
1141,40.911394,-73.89688,bars_&_clubs
1142,40.842907,-73.858355,bars_&_clubs
1143,40.829322,-73.874045,bars_&_clubs
1144,40.835471,-73.907349,bars_&_clubs
1145,40.822952,-73.909022,bars_&_clubs
1146,40.88515,-73.900298,bars_&_clubs
1147,40.911284,-73.896964,bars_&_clubs
1148,40.865424,-73.881592,parks_&_outdoor
1149,40.859149,-73.873568,landmarks
1150,40.865424,-73.881592,parks_&_outdoor
1151,40.864602,-73.875783,parks_&_outdoor
1152,40.857546,-73.870839,parks_&_outdoor
1153,40.892113,-73.89675,parks_&_outdoor
1154,40.866466,-73.880974,parks_&_outdoor
1155,40.84049,-73.907494,parks_&_outdoor
1156,40.8615,-73.7972,parks_&_outdoor
1157,40.821024,-73.869191,parks_&_outdoor
1158,40.876685,-73.878637,parks_&_outdoor
1159,40.828487,-73.926423,parks_&_outdoor
1160,40.900261,-73.91123,parks_&_outdoor
1161,40.842162,-73.92808,landmarks
1162,40.849289,-73.868435,parks_&_outdoor
1163,40.860666,-73.889997,parks_&_outdoor
1164,40.901788,-73.894199,parks_&_outdoor
1165,40.889257,-73.908319,parks_&_outdoor
1166,40.900121,-73.912451,landmarks
1167,40.852107,-73.909418,parks_&_outdoor
1168,40.826942,-73.923565,parks_&_outdoor
1169,40.802676,-73.872977,parks_&_outdoor
1170,40.823056,-73.813371,parks_&_outdoor
1171,40.82413,-73.923721,parks_&_outdoor
1172,40.844113,-73.845096,parks_&_outdoor
1173,40.887915,-73.916197,parks_&_outdoor
1174,40.880008,-73.90657,parks_&_outdoor
1175,40.816548,-73.852276,parks_&_outdoor
1176,40.850839,-73.867004,landmarks
1177,40.853004,-73.873079,parks_&_outdoor
1178,40.842611,-73.865608,parks_&_outdoor
1179,40.847615,-73.878789,landmarks
1180,40.843558,-73.876976,parks_&_outdoor
1181,40.852126,-73.879831,landmarks
1182,40.841702,-73.877696,parks_&_outdoor
1183,40.836831,-73.871872,parks_&_outdoor
1184,40.859762,-73.879107,parks_&_outdoor
1185,40.866089,-73.862222,parks_&_outdoor
1186,40.832148,-73.867106,parks_&_outdoor
1187,40.869783,-73.87812,parks_&_outdoor
1188,40.859476,-73.892925,parks_&_outdoor
1189,40.873382,-73.868532,parks_&_outdoor
1190,40.852429,-73.834675,parks_&_outdoor
1191,40.866916,-73.838524,landmarks
1192,40.837995,-73.830961,parks_&_outdoor
1193,40.861172,-73.903674,parks_&_outdoor
1194,40.822875,-73.88518,landmarks
1195,40.820748,-73.879765,parks_&_outdoor
1196,40.841624,-73.826322,parks_&_outdoor
1197,40.81898,-73.877163,parks_&_outdoor
1198,40.871017,-73.899139,parks_&_outdoor
1199,40.877761,-73.895406,landmarks
1200,40.882787,-73.880878,parks_&_outdoor
1201,40.874693,-73.900914,parks_&_outdoor
1202,40.872883,-73.829194,parks_&_outdoor
1203,40.878133,-73.835162,parks_&_outdoor
1204,40.872248,-73.905753,parks_&_outdoor
1205,40.881616,-73.896776,parks_&_outdoor
1206,40.869147,-73.821048,landmarks
1207,40.855242,-73.91759,parks_&_outdoor
1208,40.86188,-73.815754,landmarks
1209,40.85169,-73.92319,parks_&_outdoor
1210,40.892021,-73.883234,landmarks
1211,40.845088,-73.925697,landmarks
1212,40.809826,-73.838695,landmarks
1213,40.810951,-73.899257,landmarks
1214,40.826351,-73.919387,landmarks
1215,40.877654,-73.922072,landmarks
1216,40.816147,-73.917251,parks_&_outdoor
1217,40.900062,-73.88787,parks_&_outdoor
1218,40.88632,-73.815048,landmarks
1219,40.826569,-73.9295,landmarks
1220,40.89201,-73.910525,parks_&_outdoor
1221,40.81798,-73.925543,landmarks
1222,40.809307,-73.918655,parks_&_outdoor
1223,40.903418,-73.895969,parks_&_outdoor
1224,40.906563,-73.887323,parks_&_outdoor
1225,40.819617,-73.933041,landmarks
1226,40.899289,-73.911193,parks_&_outdoor
1227,40.847226,-73.784426,landmarks
1228,40.883955,-73.797534,parks_&_outdoor
1229,40.871581,-73.788998,parks_&_outdoor
1230,40.875063,-73.790215,landmarks
1231,40.811007,-73.933982,landmarks
1232,40.870511,-73.78432,parks_&_outdoor
1233,40.807486,-73.932361,landmarks
1234,40.861004,-73.889484,Other
1235,40.864918,-73.894752,parks_&_outdoor
1236,40.821707,-73.89266,parks_&_outdoor
1237,40.805629,-73.856951,landmarks
1238,40.831628,-73.924049,parks_&_outdoor
1239,40.813263,-73.907871,parks_&_outdoor
1240,40.833296,-73.930412,parks_&_outdoor
1241,40.854123,-73.888178,retail_&_shopping
1242,40.865424,-73.881592,retail_&_shopping
1243,40.850227,-73.880155,retail_&_shopping
1244,40.823519,-73.837396,retail_&_shopping
1245,40.846683,-73.902037,retail_&_shopping
1246,40.881168,-73.903548,retail_&_shopping
1247,40.82108,-73.867006,retail_&_shopping
1248,40.862397,-73.867078,retail_&_shopping
1249,40.868762,-73.825543,retail_&_shopping
1250,40.872357,-73.849666,retail_&_shopping
1251,40.86385,-73.827469,retail_&_shopping
1252,40.851393,-73.788379,retail_&_shopping
1253,40.80393,-73.876652,Other
1254,40.822667,-73.836928,retail_&_shopping
1255,40.867365,-73.825231,retail_&_shopping
1256,40.867917,-73.82687,retail_&_shopping
1257,40.884007,-73.900369,retail_&_shopping
1258,40.850374,-73.830574,retail_&_shopping
1259,40.823122,-73.910778,retail_&_shopping
1260,40.860606,-73.890213,retail_&_shopping
1261,40.868487,-73.829955,retail_&_shopping
1262,40.827024,-73.839709,retail_&_shopping
1263,40.819143,-73.843798,retail_&_shopping
1264,40.864796,-73.826408,retail_&_shopping
1265,40.866777,-73.883569,retail_&_shopping
1266,40.83814,-73.883821,retail_&_shopping
1267,40.880574,-73.841119,retail_&_shopping
1268,40.868132,-73.82482,retail_&_shopping
1269,40.819166,-73.913341,retail_&_shopping
1270,40.863173,-73.83493,retail_&_shopping
1271,40.829645,-73.872001,retail_&_shopping
1272,40.82557,-73.820586,retail_&_shopping
1273,40.869029,-73.829887,Other
1274,40.880823,-73.825056,retail_&_shopping
1275,40.866814,-73.861329,restaurants
1276,40.839435,-73.858928,retail_&_shopping
1277,40.845878,-73.831069,retail_&_shopping
1278,40.831022,-73.826992,retail_&_shopping
1279,40.815443,-73.9153,retail_&_shopping
1280,40.878636,-73.905292,retail_&_shopping
1281,40.824662,-73.891195,retail_&_shopping
1282,40.873438,-73.907768,retail_&_shopping
1283,40.852875,-73.853029,retail_&_shopping
1284,40.880651,-73.825444,retail_&_shopping
1285,40.8397,-73.917003,retail_&_shopping
1286,40.870763,-73.892299,retail_&_shopping
1287,40.830152,-73.871188,retail_&_shopping
1288,40.823911,-73.929968,retail_&_shopping
1289,40.896479,-73.844673,retail_&_shopping
1290,40.825446,-73.918871,retail_&_shopping
1291,40.882133,-73.901788,retail_&_shopping
1292,40.880823,-73.825056,retail_&_shopping
1293,40.837837,-73.883022,retail_&_shopping
1294,40.818861,-73.902352,retail_&_shopping
1295,40.835221,-73.902483,retail_&_shopping
1296,40.835314,-73.888617,retail_&_shopping
1297,40.867516,-73.896644,retail_&_shopping
1298,40.823519,-73.837396,retail_&_shopping
1299,40.864608,-73.863087,retail_&_shopping
1300,40.844348,-73.869435,retail_&_shopping
1301,40.861391,-73.832765,retail_&_shopping
1302,40.82201,-73.891403,retail_&_shopping
1303,40.858339,-73.867323,retail_&_shopping
1304,40.896201,-73.855439,retail_&_shopping
1305,40.856466,-73.856224,retail_&_shopping
1306,40.851439,-73.897838,retail_&_shopping
1307,40.834431,-73.826721,retail_&_shopping
1308,40.868198,-73.830689,retail_&_shopping
1309,40.854228,-73.884155,retail_&_shopping
1310,40.833421,-73.861771,Other
1311,40.861222,-73.889404,retail_&_shopping
1312,40.852855,-73.83701,retail_&_shopping
1313,40.812666,-73.926391,retail_&_shopping
1314,40.874298,-73.856086,Other
1315,40.823334,-73.857159,retail_&_shopping
1316,40.862059,-73.898716,retail_&_shopping
1317,40.871067,-73.893098,retail_&_shopping
1318,40.869719,-73.828248,Other
1319,40.841448,-73.912168,retail_&_shopping
1320,40.873261,-73.908331,retail_&_shopping
1321,40.825821,-73.910792,retail_&_shopping
1322,40.821272,-73.905154,retail_&_shopping
1323,40.893779,-73.85925,retail_&_shopping
1324,40.827126,-73.823091,retail_&_shopping
1325,40.889154,-73.828946,retail_&_shopping
1326,40.82164,-73.930056,retail_&_shopping
1327,40.885958,-73.910473,retail_&_shopping
1328,40.807021,-73.919356,retail_&_shopping
1329,40.906042,-73.905138,retail_&_shopping
1330,40.885285,-73.909352,retail_&_shopping
1331,40.835519,-73.870379,retail_&_shopping
1332,40.864015,-73.879658,Other
1333,40.825899,-73.93035,landmarks
1334,40.848686,-73.831083,retail_&_shopping
1335,40.878787,-73.922159,landmarks
1336,40.836651,-73.870465,retail_&_shopping
1337,40.843347,-73.897448,retail_&_shopping
1338,40.852537,-73.843082,landmarks
1339,40.852267,-73.86815,retail_&_shopping
1340,40.904686,-73.913544,landmarks
1341,40.858206,-73.884915,landmarks
1342,40.854062,-73.842612,landmarks
1343,40.858295,-73.885619,retail_&_shopping
1344,40.896325,-73.86736,retail_&_shopping
1345,40.823156,-73.878542,retail_&_shopping
1346,40.834435,-73.866402,retail_&_shopping
1347,40.827436,-73.871788,retail_&_shopping
1348,40.878443,-73.871301,landmarks
1349,40.835099,-73.830157,retail_&_shopping
1350,40.866506,-73.883603,landmarks
1351,40.803949,-73.921164,retail_&_shopping
1352,40.863013,-73.866269,retail_&_shopping
1353,40.848591,-73.868278,landmarks
1354,40.870223,-73.877786,Other
1355,40.878224,-73.885964,retail_&_shopping
1356,40.854253,-73.860301,landmarks
1357,40.856411,-73.868784,retail_&_shopping
1358,40.858018,-73.867223,landmarks
1359,40.841578,-73.87419,landmarks
1360,40.841497,-73.873137,landmarks
1361,40.861463,-73.890508,landmarks
1362,40.882412,-73.826339,retail_&_shopping
1363,40.859957,-73.902622,retail_&_shopping
1364,40.852657,-73.882258,landmarks
1365,40.861323,-73.889671,landmarks
1366,40.865741,-73.86523,landmarks
1367,40.833064,-73.860927,landmarks
1368,40.854757,-73.888726,landmarks
1369,40.837176,-73.887636,landmarks
1370,40.853244,-73.896986,landmarks
1371,40.804635,-73.921758,retail_&_shopping
1372,40.880458,-73.910003,retail_&_shopping
1373,40.869812,-73.845677,landmarks
1374,40.874016,-73.8774,landmarks
1375,40.861648,-73.897913,landmarks
1376,40.866076,-73.893875,landmarks
1377,40.823459,-73.866918,landmarks
1378,40.827327,-73.886351,landmarks
1379,40.895464,-73.863035,landmarks
1380,40.826564,-73.886586,landmarks
1381,40.873613,-73.886625,landmarks
1382,40.862431,-73.901007,landmarks
1383,40.873313,-73.889854,retail_&_shopping
1384,40.871585,-73.887732,landmarks
1385,40.861613,-73.830453,Other
1386,40.824198,-73.892403,landmarks
1387,40.82584,-73.837436,landmarks
1388,40.87934,-73.884604,landmarks
1389,40.819914,-73.884852,landmarks
1390,40.86167,-73.913499,landmarks
1391,40.819336,-73.9294,retail_&_shopping
1392,40.846139,-73.910419,landmarks
1393,40.86512,-73.82642,landmarks
1394,40.848378,-73.911554,landmarks
1395,40.844359,-73.914422,landmarks
1396,40.885874,-73.878539,landmarks
1397,40.839131,-73.914006,landmarks
1398,40.877975,-73.83288,landmarks
1399,40.839792,-73.917619,landmarks
1400,40.816538,-73.896229,landmarks
1401,40.874251,-73.909725,landmarks
1402,40.879863,-73.903849,landmarks
1403,40.814943,-73.89735,landmarks
1404,40.834428,-73.918248,landmarks
1405,40.835635,-73.921619,landmarks
1406,40.889671,-73.898741,landmarks
1407,40.827693,-73.925824,landmarks
1408,40.900727,-73.860161,landmarks
1409,40.828411,-73.929308,landmarks
1410,40.819573,-73.92451,landmarks
1411,40.890905,-73.817489,retail_&_shopping
1412,40.818317,-73.927087,landmarks
1413,40.905351,-73.854853,landmarks
1414,40.906002,-73.877705,landmarks
1415,40.805137,-73.912988,landmarks
1416,40.813342,-73.929391,landmarks
1417,40.811923,-73.929949,landmarks
1418,40.808802,-73.927513,landmarks
1419,40.8474,-73.901495,retail_&_shopping
1420,40.826878,-73.909651,retail_&_shopping
1421,40.830386,-73.924045,Other
1422,40.570902,-74.145614,cultural
1423,40.57634,-74.138054,cultural
1424,40.628435,-74.088108,cultural
1425,40.581221,-74.166991,entertainment_&_leisure
1426,40.615181,-74.063038,cultural
1427,40.588536,-74.191643,entertainment_&_leisure
1428,40.559453,-74.163793,entertainment_&_leisure
1429,40.637317,-74.07684,Other
1430,40.530566,-74.229999,entertainment_&_leisure
1431,40.581899,-74.165888,cultural
1432,40.601787,-74.148452,Other
1433,40.56809,-74.115729,cultural
1434,40.594281,-74.186668,entertainment_&_leisure
1435,40.607609,-74.123657,Other
1436,40.592241,-74.19015,cultural
1437,40.550403,-74.150832,bars_&_clubs
1438,40.550456,-74.150878,bars_&_clubs
1439,40.611994,-74.1248,entertainment_&_leisure
1440,40.56626994407817,-74.10955846309662,entertainment_&_leisure
1441,40.622388,-74.149548,Other
1442,40.546264,-74.165663,cultural
1443,40.617679,-74.118069,cultural
1444,40.625761,-74.135183,Other
1445,40.613003,-74.06774,entertainment_&_leisure
1446,40.589296,-74.089278,entertainment_&_leisure
1447,40.599912,-74.193096,entertainment_&_leisure
1448,40.630113,-74.141293,Other
1449,40.593029,-74.086733,entertainment_&_leisure
1450,40.538446,-74.177374,Other
1451,40.633361,-74.136986,entertainment_&_leisure
1452,40.633308,-74.136941,entertainment_&_leisure
1453,40.634669,-74.134558,Other
1454,40.617689,-74.096681,cultural
1455,40.544746,-74.199612,bars_&_clubs
1456,40.636792,-74.128111,cultural
1457,40.616757,-74.085709,entertainment_&_leisure
1458,40.630867,-74.101281,cultural
1459,40.552635,-74.218969,entertainment_&_leisure
1460,40.624953,-74.081604,Other
1461,40.628446,-74.080005,retail_&_shopping
1462,40.53533,-74.216162,Other
1463,40.613802,-74.066117,cultural
1464,40.644499,-74.099407,cultural
1465,40.644497,-74.099494,cultural
1466,40.629058,-74.075455,cultural
1467,40.629799,-74.075921,cultural
1468,40.643844,-74.093932,cultural
1469,40.531276,-74.218593,cultural
1470,40.523855,-74.214701,Other
1471,40.640168,-74.078962,cultural
1472,40.52206,-74.215361,entertainment_&_leisure
1473,40.538217,-74.238906,entertainment_&_leisure
1474,40.644649,-74.076705,Other
1475,40.523209,-74.23863,bars_&_clubs
1476,40.581239,-74.166382,entertainment_&_leisure
1477,40.596551,-74.133729,cultural
1478,40.575607,-74.124052,Other
1479,40.597191,-74.182875,Other
1480,40.594281,-74.186668,Other
1481,40.592241,-74.19015,Other
1482,40.61765,-74.13998,Other
1483,40.583583,-74.10284,Other
1484,40.618647,-74.13523,cultural
1485,40.614302,-74.121282,entertainment_&_leisure
1486,40.624841,-74.148563,entertainment_&_leisure
1487,40.579331,-74.095133,Other
1488,40.626285,-74.162132,entertainment_&_leisure
1489,40.556364,-74.103926,entertainment_&_leisure
1490,40.589257,-74.090669,Other
1491,40.6247,-74.125074,entertainment_&_leisure
1492,40.593306,-74.065237,cultural
1493,40.613683,-74.072341,Other
1494,40.626089,-74.075638,cultural
1495,40.627331,-74.075558,Other
1496,40.643674,-74.090394,Other
1497,40.523838,-74.215309,Other
1498,40.646493,-74.084017,cultural
1499,40.581792,-74.167755,restaurants
1500,40.586693,-74.167748,restaurants
1501,40.591273,-74.163896,restaurants
1502,40.612962,-74.130547,retail_&_shopping
1503,40.59149,-74.101254,restaurants
1504,40.59559,-74.085663,retail_&_shopping
1505,40.630328,-74.139429,restaurants
1506,40.610457,-74.146644,restaurants
1507,40.616018,-74.138648,restaurants
1508,40.625966,-74.129833,restaurants
1509,40.545306,-74.165273,restaurants
1510,40.60504,-74.121154,restaurants
1511,40.578667,-74.164052,restaurants
1512,40.56827,-74.126485,restaurants
1513,40.611766,-74.157415,restaurants
1514,40.625716,-74.075492,restaurants
1515,40.612257,-74.132608,restaurants
1516,40.575123,-74.16934,restaurants
1517,40.54273,-74.142459,restaurants
1518,40.630797,-74.101844,entertainment_&_leisure
1519,40.645398,-74.107683,restaurants
1520,40.573062,-74.115067,restaurants
1521,40.575551,-74.127923,restaurants
1522,40.545598,-74.158848,restaurants
1523,40.613918,-74.157507,restaurants
1524,40.570608,-74.110438,restaurants
1525,40.538238,-74.148965,restaurants
1526,40.598106,-74.066913,restaurants
1527,40.640147,-74.075823,bars_&_clubs
1528,40.612133,-74.158132,restaurants
1529,40.542491,-74.17707,restaurants
1530,40.521628,-74.235646,restaurants
1531,40.59834,-74.079768,restaurants
1532,40.636436,-74.077501,restaurants
1533,40.521819,-74.234655,restaurants
1534,40.560386,-74.168793,restaurants
1535,40.522469,-74.23451,restaurants
1536,40.533319,-74.192764,restaurants
1537,40.613319,-74.100725,restaurants
1538,40.631036,-74.102943,restaurants
1539,40.56794,-74.111502,restaurants
1540,40.513417,-74.251366,restaurants
1541,40.628654,-74.073345,restaurants
1542,40.611659,-74.159283,bars_&_clubs
1543,40.614828,-74.176495,restaurants
1544,40.569717,-74.109574,restaurants
1545,40.538483,-74.237178,restaurants
1546,40.543964,-74.140684,restaurants
1547,40.618831,-74.069329,restaurants
1548,40.630302,-74.10605,restaurants
1549,40.59442,-74.087051,retail_&_shopping
1550,40.573216,-74.136224,restaurants
1551,40.532064,-74.239502,restaurants
1552,40.630279,-74.108794,restaurants
1553,40.581107,-74.098994,restaurants
1554,40.618343,-74.069439,restaurants
1555,40.56387,-74.11573,restaurants
1556,40.592246,-74.189976,restaurants
1557,40.607094,-74.160656,restaurants
1558,40.542094,-74.207543,restaurants
1559,40.55341,-74.143565,restaurants
1560,40.588379,-74.102735,restaurants
1561,40.526822,-74.201526,restaurants
1562,40.542111,-74.206935,restaurants
1563,40.569173,-74.111684,restaurants
1564,40.52121,-74.216845,restaurants
1565,40.634545,-74.075767,restaurants
1566,40.577519,-74.102109,restaurants
1567,40.613057,-74.130986,restaurants
1568,40.626884,-74.165687,restaurants
1569,40.516963,-74.233265,restaurants
1570,40.560229,-74.134718,restaurants
1571,40.581292,-74.111538,restaurants
1572,40.604199,-74.120422,restaurants
1573,40.61339,-74.159009,restaurants
1574,40.56732,-74.112476,entertainment_&_leisure
1575,40.612892,-74.129237,restaurants
1576,40.575548,-74.105204,bars_&_clubs
1577,40.644533,-74.073127,restaurants
1578,40.54455,-74.140927,bars_&_clubs
1579,40.544463,-74.160888,restaurants
1580,40.583052,-74.096855,restaurants
1581,40.62456,-74.14707,Other
1582,40.595565,-74.096155,restaurants
1583,40.572007,-74.095178,restaurants
1584,40.585268,-74.092724,restaurants
1585,40.630204,-74.109532,restaurants
1586,40.624377,-74.081013,restaurants
1587,40.618575,-74.068839,restaurants
1588,40.636681,-74.086096,restaurants
1589,40.642213,-74.079046,restaurants
1590,40.52165,-74.236734,restaurants
1591,40.517779,-74.23478,restaurants
1592,40.517328,-74.240976,retail_&_shopping
1593,40.614828,-74.176495,bars_&_clubs
1594,40.626723,-74.131651,bars_&_clubs
1595,40.616568,-74.086703,bars_&_clubs
1596,40.625097,-74.074508,bars_&_clubs
1597,40.627331,-74.075558,bars_&_clubs
1598,40.513624,-74.196428,bars_&_clubs
1599,40.523267,-74.216414,entertainment_&_leisure
1600,40.55542,-74.213914,bars_&_clubs
1601,40.591761,-74.139274,parks_&_outdoor
1602,40.584085,-74.125105,parks_&_outdoor
1603,40.617922,-74.105621,parks_&_outdoor
1604,40.568921,-74.118679,parks_&_outdoor
1605,40.579651,-74.075996,parks_&_outdoor
1606,40.572757,-74.087637,parks_&_outdoor
1607,40.537185,-74.129264,parks_&_outdoor
1608,40.579065,-74.187661,landmarks
1609,40.628137,-74.094893,parks_&_outdoor
1610,40.606462,-74.06081,landmarks
1611,40.54083,-74.14303,parks_&_outdoor
1612,40.503139,-74.253253,parks_&_outdoor
1613,40.619826,-74.133581,parks_&_outdoor
1614,40.606728,-74.060951,parks_&_outdoor
1615,40.522487,-74.185815,parks_&_outdoor
1616,40.625634,-74.091914,parks_&_outdoor
1617,40.626869,-74.076672,parks_&_outdoor
1618,40.510924,-74.209742,parks_&_outdoor
1619,40.568333,-74.099464,parks_&_outdoor
1620,40.595091,-74.137717,landmarks
1621,40.571108,-74.125125,parks_&_outdoor
1622,40.562346,-74.160523,parks_&_outdoor
1623,40.605127,-74.159744,parks_&_outdoor
1624,40.554354,-74.131206,parks_&_outdoor
1625,40.602407,-74.115208,parks_&_outdoor
1626,40.617878,-74.160334,landmarks
1627,40.609783,-74.175842,parks_&_outdoor
1628,40.579795,-74.105425,parks_&_outdoor
1629,40.608751,-74.11948,parks_&_outdoor
1630,40.572352,-74.194464,parks_&_outdoor
1631,40.602606,-74.108161,parks_&_outdoor
1632,40.585956,-74.100806,parks_&_outdoor
1633,40.562601,-74.108015,parks_&_outdoor
1634,40.623461,-74.145934,parks_&_outdoor
1635,40.578531,-74.096754,landmarks
1636,40.542802,-74.141809,parks_&_outdoor
1637,40.625095,-74.143433,parks_&_outdoor
1638,40.541366,-74.148751,parks_&_outdoor
1639,40.541482,-74.142797,parks_&_outdoor
1640,40.563395,-74.098911,landmarks
1641,40.546052,-74.18053,landmarks
1642,40.567206,-74.093586,parks_&_outdoor
1643,40.552026,-74.195449,parks_&_outdoor
1644,40.553939,-74.198033,landmarks
1645,40.536506,-74.146009,parks_&_outdoor
1646,40.553569,-74.197953,parks_&_outdoor
1647,40.537208,-74.162403,parks_&_outdoor
1648,40.610196,-74.096849,landmarks
1649,40.627234,-74.121215,parks_&_outdoor
1650,40.613551,-74.098252,parks_&_outdoor
1651,40.635136,-74.16164,parks_&_outdoor
1652,40.543163,-74.20037,parks_&_outdoor
1653,40.628233,-74.099167,parks_&_outdoor
1654,40.637623,-74.117774,parks_&_outdoor
1655,40.59037,-74.066249,parks_&_outdoor
1656,40.532148,-74.197888,parks_&_outdoor
1657,40.63541456153749,-74.19723875110947,landmarks
1658,40.6419,-74.115164,parks_&_outdoor
1659,40.634189,-74.098107,parks_&_outdoor
1660,40.520963,-74.178966,parks_&_outdoor
1661,40.640762,-74.103915,parks_&_outdoor
1662,40.638889,-74.09961,parks_&_outdoor
1663,40.645243,-74.103622,parks_&_outdoor
1664,40.63719,-74.092959,parks_&_outdoor
1665,40.64553,-74.102981,parks_&_outdoor
1666,40.639375,-74.089955,parks_&_outdoor
1667,40.62875,-74.072959,parks_&_outdoor
1668,40.641475,-74.080367,parks_&_outdoor
1669,40.530281,-74.234204,parks_&_outdoor
1670,40.524964,-74.246665,landmarks
