fsq_id,latitude,longitude,category_group
1671,40.509621,-74.230418,parks_&_outdoor
1672,40.51685,-74.242607,parks_&_outdoor
1673,40.501884,-74.237377,parks_&_outdoor
1674,40.500373,-74.235702,parks_&_outdoor
1675,40.498973,-74.244896,parks_&_outdoor
1676,40.596606,-74.133688,parks_&_outdoor
1677,40.594816,-74.126515,parks_&_outdoor
1678,40.59023,-74.18893,parks_&_outdoor
1679,40.557498,-74.12664,parks_&_outdoor
1680,40.61316,-74.125459,parks_&_outdoor
1681,40.629506,-74.115167,parks_&_outdoor
1682,40.637132,-74.170966,parks_&_outdoor
1683,40.601887,-74.072337,landmarks
1684,40.599467,-74.064443,landmarks
1685,40.537576,-74.225873,parks_&_outdoor
1686,40.532532,-74.238218,landmarks
1687,40.516657,-74.04968,landmarks
1688,40.589822,-74.165663,retail_&_shopping
1689,40.580266,-74.166514,retail_&_shopping
1690,40.565149,-74.113082,retail_&_shopping
1691,40.581256,-74.163902,retail_&_shopping
1692,40.572672,-74.168451,retail_&_shopping
1693,40.626236,-74.135508,retail_&_shopping
1694,40.574157,-74.16734,retail_&_shopping
1695,40.624775,-74.156534,retail_&_shopping
1696,40.574818,-74.166846,retail_&_shopping
1697,40.603666,-74.120225,retail_&_shopping
1698,40.587263,-74.166641,retail_&_shopping
1699,40.623412,-74.147675,retail_&_shopping
1700,40.628148,-74.164827,retail_&_shopping
1701,40.516974,-74.243873,retail_&_shopping
1702,40.646471,-74.090597,retail_&_shopping
1703,40.549661,-74.152323,retail_&_shopping
1704,40.62419,-74.131675,retail_&_shopping
1705,40.575888,-74.165195,retail_&_shopping
1706,40.52131,-74.215241,retail_&_shopping
1707,40.570943,-74.110017,retail_&_shopping
1708,40.583824,-74.09619,retail_&_shopping
1709,40.629332,-74.172372,retail_&_shopping
1710,40.611353,-74.156787,retail_&_shopping
1711,40.56649,-74.113269,retail_&_shopping
1712,40.586394,-74.092901,retail_&_shopping
1713,40.529129,-74.234979,retail_&_shopping
1714,40.608098,-74.121587,retail_&_shopping
1715,40.524141,-74.234366,retail_&_shopping
1716,40.623865,-74.139329,retail_&_shopping
1717,40.547429,-74.22396,retail_&_shopping
1718,40.585802,-74.166883,retail_&_shopping
1719,40.599035,-74.081886,retail_&_shopping
1720,40.521898,-74.235615,retail_&_shopping
1721,40.62674,-74.157533,retail_&_shopping
1722,40.613432,-74.123467,retail_&_shopping
1723,40.525584,-74.201515,retail_&_shopping
1724,40.610089,-74.159521,retail_&_shopping
1725,40.588391,-74.164861,retail_&_shopping
1726,40.540661,-74.147068,retail_&_shopping
1727,40.595406,-74.086483,retail_&_shopping
1728,40.545914,-74.160993,retail_&_shopping
1729,40.530227,-74.232375,retail_&_shopping
1730,40.576131,-74.166119,retail_&_shopping
1731,40.622901,-74.148568,retail_&_shopping
1732,40.64363,-74.076533,retail_&_shopping
1733,40.612909,-74.128628,retail_&_shopping
1734,40.604873,-74.083041,retail_&_shopping
1735,40.58615,-74.091977,retail_&_shopping
1736,40.613588,-74.119858,retail_&_shopping
1737,40.615773,-74.066938,retail_&_shopping
1738,40.517279,-74.235323,retail_&_shopping
1739,40.56904,-74.110677,Other
1740,40.587701,-74.166399,retail_&_shopping
1741,40.542879,-74.206447,retail_&_shopping
1742,40.580103,-74.166551,retail_&_shopping
1743,40.627632,-74.162146,retail_&_shopping
1744,40.549631,-74.151495,retail_&_shopping
1745,40.581953,-74.154616,Other
1746,40.60118,-74.177169,retail_&_shopping
1747,40.61326,-74.083648,retail_&_shopping
1748,40.601409,-74.191637,retail_&_shopping
1749,40.593895,-74.162615,retail_&_shopping
1750,40.578472,-74.168962,retail_&_shopping
1751,40.528952,-74.228144,retail_&_shopping
1752,40.600526,-74.162421,retail_&_shopping
1753,40.596986,-74.070394,retail_&_shopping
1754,40.611198,-74.156563,retail_&_shopping
1755,40.598755,-74.082267,retail_&_shopping
1756,40.616158,-74.156427,retail_&_shopping
1757,40.565479,-74.112835,retail_&_shopping
1758,40.564198,-74.110562,retail_&_shopping
1759,40.613955,-74.176893,Other
1760,40.613662,-74.117247,retail_&_shopping
1761,40.624641,-74.148032,retail_&_shopping
1762,40.625093,-74.15661,retail_&_shopping
1763,40.638109,-74.075478,retail_&_shopping
1764,40.627975,-74.167085,retail_&_shopping
1765,40.595044,-74.08207,Other
1766,40.633903,-74.123544,restaurants
1767,40.605177,-74.083751,Other
1768,40.630835,-74.106247,retail_&_shopping
1769,40.536987,-74.23498,retail_&_shopping
1770,40.530115,-74.231288,retail_&_shopping
1771,40.631741,-74.075827,retail_&_shopping
1772,40.509314,-74.246357,retail_&_shopping
1773,40.546139,-74.160655,retail_&_shopping
1774,40.640647,-74.13468,Other
1775,40.614716,-74.177002,Other
1776,40.593844,-74.086462,retail_&_shopping
1777,40.551091,-74.151253,landmarks
1778,40.612793,-74.132718,retail_&_shopping
1779,40.544621,-74.164766,landmarks
1780,40.588424,-74.167475,retail_&_shopping
1781,40.599996,-74.09181,retail_&_shopping
1782,40.613091,-74.178816,Other
1783,40.560694,-74.169328,retail_&_shopping
1784,40.578067,-74.101784,retail_&_shopping
1785,40.619357,-74.069786,retail_&_shopping
1786,40.553102,-74.14303,retail_&_shopping
1787,40.606849,-74.161691,retail_&_shopping
1788,40.626864,-74.160184,retail_&_shopping
1789,40.585787,-74.148598,Other
1790,40.586315,-74.150841,landmarks
1791,40.622168,-74.168534,retail_&_shopping
1792,40.582146,-74.157279,Other
1793,40.512155,-74.252222,landmarks
1794,40.578092,-74.167204,landmarks
1795,40.636042,-74.076178,retail_&_shopping
1796,40.601062,-74.134181,landmarks
1797,40.623067,-74.08353,retail_&_shopping
1798,40.603673,-74.131374,Other
1799,40.606794,-74.163605,landmarks
1800,40.573856,-74.11745,landmarks
1801,40.560586,-74.171195,landmarks
1802,40.581689,-74.110814,landmarks
1803,40.533321,-74.192677,landmarks
1804,40.578177,-74.101701,retail_&_shopping
1805,40.557998,-74.206718,retail_&_shopping
1806,40.544134,-74.164875,landmarks
1807,40.583208,-74.09512,entertainment_&_leisure
1808,40.625145,-74.143566,retail_&_shopping
1809,40.552205,-74.19115,entertainment_&_leisure
1810,40.588138,-74.090231,Other
1811,40.586494,-74.089336,Other
1812,40.596134,-74.087383,landmarks
1813,40.629391,-74.115424,retail_&_shopping
1814,40.629339,-74.111544,Other
1815,40.579545,-74.077863,landmarks
1816,40.543259,-74.198938,retail_&_shopping
1817,40.636161,-74.171011,landmarks
1818,40.613648,-74.087105,retail_&_shopping
1819,40.605324,-74.076571,Other
1820,40.615967,-74.08315,landmarks
1821,40.598618,-74.071724,landmarks
1822,40.633822,-74.091991,landmarks
1823,40.616249,-74.073056,landmarks
1824,40.525913,-74.205008,landmarks
1825,40.643585,-74.09549,landmarks
1826,40.645701,-74.09305,Other
1827,40.637276,-74.076359,Other
1828,40.53793,-74.237675,landmarks
1829,40.644113,-74.072761,Other
1830,40.6439,-74.072665,landmarks
1831,40.644113,-74.072761,landmarks
1832,40.531129,-74.23833,landmarks
1833,40.527968,-74.239668,retail_&_shopping
1834,40.504177,-74.243564,landmarks
1835,40.589792,-74.146026,landmarks
1836,40.570781,-74.134729,Other
1837,40.564945,-74.131697,landmarks
1838,40.612261,-74.130561,retail_&_shopping
1839,40.624931,-74.149177,retail_&_shopping
1840,40.632332,-74.137161,retail_&_shopping
1841,40.631381,-74.125094,landmarks
1842,40.631381,-74.125094,landmarks
1843,40.62469,-74.081375,landmarks
1844,40.532058,-74.206538,entertainment_&_leisure
1845,40.636143,-74.076443,retail_&_shopping
1846,40.647861,-74.085206,landmarks
1847,40.524356,-74.234376,retail_&_shopping
1848,40.728509,-74.042956,landmarks
1849,40.954084,-73.896321,cultural
1850,40.964795,-73.858382,entertainment_&_leisure
1851,40.982542,-73.824534,entertainment_&_leisure
1852,40.967002,-73.869255,entertainment_&_leisure
1853,40.966239,-73.856943,entertainment_&_leisure
1854,40.919365,-73.864831,entertainment_&_leisure
1855,40.9296,-73.895368,cultural
1856,40.933639,-73.900123,cultural
1857,40.934805,-73.898983,bars_&_clubs
1858,40.934308,-73.90142,cultural
1859,40.934966,-73.899033,cultural
1860,40.934731,-73.895604,bars_&_clubs
1861,40.934731,-73.895604,Other
1862,40.935768,-73.89937,cultural
1863,40.934325,-73.902867,cultural
1864,40.934375,-73.903,Other
1865,40.936159,-73.903024,cultural
1866,40.9258,-73.893868,entertainment_&_leisure
1867,40.924808,-73.89668,cultural
1868,40.938191,-73.901828,cultural
1869,40.921541,-73.895462,entertainment_&_leisure
1870,40.941757,-73.901962,cultural
1871,40.942387,-73.884049,Other
1872,40.945185,-73.882531,Other
1873,40.928181,-73.870941,Other
1874,40.913106,-73.880992,entertainment_&_leisure
1875,40.954181,-73.89633,cultural
1876,40.955188,-73.888867,Other
1877,40.908735,-73.878639,bars_&_clubs
1878,40.953525,-73.877927,Other
1879,40.94885,-73.868412,cultural
1880,40.94784,-73.865656,cultural
1881,40.919327,-73.851637,cultural
1882,40.908771,-73.85638,entertainment_&_leisure
1883,40.910103,-73.855026,cultural
1884,40.934159,-73.84674,cultural
1885,40.970581,-73.885622,cultural
1886,40.935245,-73.844456,cultural
1887,40.934567,-73.84351,Other
1888,40.972218,-73.887131,cultural
1889,40.967943,-73.847484,entertainment_&_leisure
1890,40.966177,-73.857247,entertainment_&_leisure
1891,40.965424,-73.857044,entertainment_&_leisure
1892,40.960321,-73.84304,cultural
1893,40.974321,-73.826565,cultural
1894,40.957612,-73.830572,Other
1895,40.970031,-73.835669,entertainment_&_leisure
1896,40.975298,-73.832788,Other
1897,40.978469,-73.831498,entertainment_&_leisure
1898,40.978481,-73.822546,entertainment_&_leisure
1899,40.985889,-73.82483,Other
1900,40.928763,-73.894285,bars_&_clubs
1901,40.926251,-73.895243,Other
1902,40.936558,-73.88984,Other
1903,40.922535,-73.902951,Other
1904,40.928679,-73.885076,Other
1905,40.935628,-73.884018,entertainment_&_leisure
1906,40.934476,-73.880512,cultural
1907,40.947273,-73.877082,Other
1908,40.909656,-73.886868,Other
1909,40.916237,-73.872868,Other
1910,40.956472,-73.895626,cultural
1911,40.919424,-73.864614,entertainment_&_leisure
1912,40.928353,-73.855955,entertainment_&_leisure
1913,40.917737,-73.858767,cultural
1914,40.964564,-73.881933,Other
1915,40.919498,-73.853396,Other
1916,40.903416,-73.866963,Other
1917,40.954723,-73.858803,entertainment_&_leisure
1918,40.934005,-73.846428,cultural
1919,40.9722,-73.887832,Other
1920,40.944905,-73.843139,Other
1921,40.965332,-73.856427,entertainment_&_leisure
1922,40.94725,-73.840242,Other
1923,40.979294,-73.830957,entertainment_&_leisure
1924,40.934433,-73.902871,entertainment_&_leisure
1925,40.934754,-73.90091,restaurants
1926,40.924994,-73.895766,restaurants
1927,40.928517,-73.853769,restaurants
1928,40.962158,-73.855741,restaurants
1929,40.903391,-73.865866,restaurants
1930,40.971974,-73.881988,restaurants
1931,40.966121,-73.857289,restaurants
1932,40.909217,-73.878788,restaurants
1933,40.953428,-73.843974,restaurants
1934,40.929162,-73.851819,restaurants
1935,40.965351,-73.838879,restaurants
1936,40.927875,-73.843005,restaurants
1937,40.974289,-73.864118,restaurants
1938,40.903593,-73.8664,restaurants
1939,40.964527,-73.856178,retail_&_shopping
1940,40.972135,-73.882038,bars_&_clubs
1941,40.947824,-73.874602,restaurants
1942,40.959496,-73.88543,restaurants
1943,40.971856,-73.882335,restaurants
1944,40.920798,-73.861684,restaurants
1945,40.966296,-73.869361,restaurants
1946,40.908826,-73.875137,restaurants
1947,40.982419,-73.827207,restaurants
1948,40.907607,-73.872112,restaurants
1949,40.914218,-73.852678,restaurants
1950,40.929328,-73.851694,restaurants
1951,40.985681,-73.826622,restaurants
1952,40.912865,-73.896453,restaurants
1953,40.965709,-73.856485,restaurants
1954,40.957854,-73.843189,restaurants
1955,40.932096,-73.895023,restaurants
1956,40.980538,-73.830958,restaurants
1957,40.920967,-73.865591,restaurants
1958,40.976573,-73.830965,restaurants
1959,40.964101,-73.83881,restaurants
1960,40.927094,-73.852358,restaurants
1961,40.968688,-73.868922,restaurants
1962,40.932704,-73.898685,restaurants
1963,40.928704,-73.854915,restaurants
1964,40.932497,-73.896266,restaurants
1965,40.927927,-73.842215,restaurants
1966,40.936439,-73.902639,entertainment_&_leisure
1967,40.936396,-73.900182,restaurants
1968,40.934652,-73.8924,restaurants
1969,40.928351,-73.89142,Other
1970,40.941042,-73.900356,retail_&_shopping
1971,40.921089,-73.896234,restaurants
1972,40.96466,-73.871977,restaurants
1973,40.959523,-73.842528,restaurants
1974,40.918076,-73.901864,restaurants
1975,40.910473,-73.882472,restaurants
1976,40.948714,-73.896521,restaurants
1977,40.925965,-73.868843,restaurants
1978,40.947848,-73.875787,bars_&_clubs
1979,40.924923,-73.867314,restaurants
1980,40.929335,-73.8577,restaurants
1981,40.913591,-73.853926,restaurants
1982,40.908843,-73.878643,restaurants
1983,40.919528,-73.864793,restaurants
1984,40.922166,-73.863136,restaurants
1985,40.935752,-73.860477,restaurants
1986,40.905506,-73.869756,restaurants
1987,40.940009,-73.854757,restaurants
1988,40.90306,-73.866117,restaurants
1989,40.953246,-73.857346,restaurants
1990,40.904998,-73.858038,restaurants
1991,40.927987,-73.842834,restaurants
1992,40.953388,-73.845552,restaurants
1993,40.985194,-73.824498,restaurants
1994,40.959836,-73.842978,restaurants
1995,40.959834,-73.843066,restaurants
1996,40.974724,-73.834083,restaurants
1997,40.974649,-73.832764,restaurants
1998,40.978581,-73.831297,restaurants
1999,40.981768,-73.829422,restaurants
2000,40.983474,-73.826148,restaurants
2001,40.985681,-73.826622,restaurants
2002,40.934243,-73.897018,restaurants
2003,40.974927,-73.832467,restaurants
2004,40.933396,-73.876263,restaurants
2005,40.943606,-73.83897,restaurants
2006,40.933064,-73.872392,bars_&_clubs
2007,40.934474,-73.901294,bars_&_clubs
2008,40.965974,-73.885934,parks_&_outdoor
2009,40.908792,-73.87851,parks_&_outdoor
2010,40.943034,-73.865348,parks_&_outdoor
2011,40.975403,-73.883256,parks_&_outdoor
2012,40.947884,-73.861842,parks_&_outdoor
2013,40.979509,-73.814025,parks_&_outdoor
2014,40.985501,-73.848429,parks_&_outdoor
2015,40.924661,-73.873266,parks_&_outdoor
2016,40.936161,-73.902936,parks_&_outdoor
2017,40.925455,-73.892584,parks_&_outdoor
2018,40.938299,-73.901832,parks_&_outdoor
2019,40.923932,-73.895025,parks_&_outdoor
2020,40.936411,-73.889265,parks_&_outdoor
2021,40.925818,-73.889046,parks_&_outdoor
2022,40.921679,-73.894328,parks_&_outdoor
2023,40.919746,-73.895877,parks_&_outdoor
2024,40.941772,-73.891043,parks_&_outdoor
2025,40.919209,-73.89989,parks_&_outdoor
2026,40.938573,-73.885136,parks_&_outdoor
2027,40.920741,-73.888857,parks_&_outdoor
2028,40.918369,-73.892714,parks_&_outdoor
2029,40.91769,-73.904216,parks_&_outdoor
2030,40.93155,-73.882815,parks_&_outdoor
2031,40.912573,-73.891096,parks_&_outdoor
2032,40.944941,-73.883574,landmarks
2033,40.948524,-73.889277,parks_&_outdoor
2034,40.923671,-73.875991,parks_&_outdoor
2035,40.949987,-73.8892,landmarks
2036,40.923686,-73.873318,parks_&_outdoor
2037,40.952485,-73.896782,parks_&_outdoor
2038,40.910454,-73.891499,parks_&_outdoor
2039,40.92346,-73.8716,parks_&_outdoor
2040,40.954874,-73.896751,parks_&_outdoor
2041,40.937274,-73.866452,parks_&_outdoor
2042,40.912133,-73.869814,parks_&_outdoor
2043,40.946096,-73.870329,parks_&_outdoor
2044,40.906855,-73.880235,parks_&_outdoor
2045,40.959045,-73.884053,parks_&_outdoor
2046,40.947815,-73.86241,parks_&_outdoor
2047,40.907784,-73.873608,parks_&_outdoor
2048,40.920455,-73.860312,parks_&_outdoor
2049,40.94375,-73.860682,parks_&_outdoor
2050,40.95121,-73.86499,parks_&_outdoor
2051,40.926256,-73.855484,parks_&_outdoor
2052,40.907938,-73.865595,parks_&_outdoor
2053,40.96192,-73.877492,parks_&_outdoor
2054,40.954924,-73.865697,landmarks
2055,40.962263,-73.876802,parks_&_outdoor
2056,40.965974,-73.885934,parks_&_outdoor
2057,40.966793,-73.885657,parks_&_outdoor
2058,40.922875,-73.850319,parks_&_outdoor
2059,40.943229,-73.851542,parks_&_outdoor
2060,40.92282,-73.850361,parks_&_outdoor
2061,40.953451,-73.857792,landmarks
2062,40.902473,-73.86373,parks_&_outdoor
2063,40.907673,-73.857041,parks_&_outdoor
2064,40.943314,-73.848212,landmarks
2065,40.933761,-73.84541,parks_&_outdoor
2066,40.968684,-73.877434,landmarks
2067,40.9708,-73.889667,parks_&_outdoor
2068,40.924267,-73.844509,parks_&_outdoor
2069,40.971733,-73.870395,parks_&_outdoor
2070,40.933649,-73.835016,parks_&_outdoor
2071,40.946443,-73.83409,landmarks
2072,40.94889,-73.833241,parks_&_outdoor
2073,40.975502,-73.843809,parks_&_outdoor
2074,40.971289,-73.828782,parks_&_outdoor
2075,40.979501,-73.837679,parks_&_outdoor
2076,40.970493,-73.821821,parks_&_outdoor
2077,40.925922,-73.895407,Other
2078,40.936323,-73.890533,parks_&_outdoor
2079,40.919521,-73.90034,parks_&_outdoor
2080,40.920396,-73.889634,landmarks
2081,40.918289,-73.893719,parks_&_outdoor
2082,40.918289,-73.893719,parks_&_outdoor
2083,40.943375,-73.883472,parks_&_outdoor
2084,40.910911,-73.892611,landmarks
2085,40.947273,-73.877082,entertainment_&_leisure
2086,40.938878,-73.865064,parks_&_outdoor
2087,40.965972,-73.886021,parks_&_outdoor
2088,40.965974,-73.885934,Other
2089,40.936884,-73.848023,parks_&_outdoor
2090,40.952064,-73.854978,landmarks
2091,40.949397,-73.847205,parks_&_outdoor
2092,40.949397,-73.847205,parks_&_outdoor
2093,40.976774,-73.882561,parks_&_outdoor
2094,40.971507,-73.835064,parks_&_outdoor
2095,40.966881,-73.823447,Other
2096,40.961598,-73.85651,retail_&_shopping
2097,40.924884,-73.856266,retail_&_shopping
2098,40.974275,-73.864169,retail_&_shopping
2099,40.964384,-73.855427,retail_&_shopping
2100,40.959836,-73.842978,retail_&_shopping
2101,40.92847,-73.856118,retail_&_shopping
2102,40.963759,-73.856589,retail_&_shopping
2103,40.92823,-73.854416,retail_&_shopping
2104,40.962545,-73.855448,retail_&_shopping
2105,40.920723,-73.895739,retail_&_shopping
2106,40.925121,-73.855486,retail_&_shopping
2107,40.963881,-73.856067,retail_&_shopping
2108,40.961781,-73.855683,retail_&_shopping
2109,40.905001,-73.857951,retail_&_shopping
2110,40.97483,-73.861513,retail_&_shopping
2111,40.91358,-73.858571,retail_&_shopping
2112,40.966765,-73.857488,retail_&_shopping
2113,40.928631,-73.855658,retail_&_shopping
2114,40.926245,-73.851713,retail_&_shopping
2115,40.981817,-73.827493,retail_&_shopping
2116,40.977395,-73.829045,retail_&_shopping
2117,40.959815,-73.856401,retail_&_shopping
2118,40.981879,-73.827188,retail_&_shopping
2119,40.974885,-73.861471,retail_&_shopping
2120,40.925594,-73.855985,retail_&_shopping
2121,40.933019,-73.901108,retail_&_shopping
2122,40.977262,-73.832156,retail_&_shopping
2123,40.913824,-73.855381,retail_&_shopping
2124,40.974927,-73.832467,retail_&_shopping
2125,40.965769,-73.873027,retail_&_shopping
2126,40.96537,-73.871696,retail_&_shopping
2127,40.93297,-73.900887,retail_&_shopping
2128,40.972632,-73.8355,Other
2129,40.98204,-73.827237,retail_&_shopping
2130,40.953334,-73.851866,retail_&_shopping
2131,40.953426,-73.858756,retail_&_shopping
2132,40.957659,-73.843514,retail_&_shopping
2133,40.981431,-73.827786,retail_&_shopping
2134,40.935183,-73.888649,retail_&_shopping
2135,40.98579,-73.824475,retail_&_shopping
2136,40.939346,-73.886611,retail_&_shopping
2137,40.941049,-73.883517,retail_&_shopping
2138,40.953401,-73.845026,retail_&_shopping
2139,40.982645,-73.826864,retail_&_shopping
2140,40.909332,-73.87647,retail_&_shopping
2141,40.953472,-73.877881,retail_&_shopping
2142,40.927921,-73.857999,retail_&_shopping
2143,40.929023,-73.855102,retail_&_shopping
2144,40.936117,-73.854703,retail_&_shopping
2145,40.964329,-73.880564,retail_&_shopping
2146,40.965764,-73.873202,retail_&_shopping
2147,40.966755,-73.872537,retail_&_shopping
2148,40.963403,-73.855742,retail_&_shopping
2149,40.974888,-73.861383,retail_&_shopping
2150,40.974883,-73.861559,retail_&_shopping
2151,40.974927,-73.832467,Other
2152,40.981842,-73.826528,retail_&_shopping
2153,40.933092,-73.898305,Other
2154,40.970551,-73.888824,retail_&_shopping
2155,40.972348,-73.882133,retail_&_shopping
2156,40.965321,-73.856865,Other
2157,40.95674,-73.841375,retail_&_shopping
2158,40.979174,-73.865095,retail_&_shopping
2159,40.927492,-73.853687,Other
2160,40.935637,-73.902302,landmarks
2161,40.912867,-73.848466,landmarks
2162,40.970643,-73.87698,Other
2163,40.955307,-73.86343,Other
2164,40.972764,-73.889038,landmarks
2165,40.936226,-73.856768,retail_&_shopping
2166,40.93395,-73.900661,Other
2167,40.934396,-73.902212,Other
2168,40.935312,-73.894047,landmarks
2169,40.92634,-73.858511,retail_&_shopping
2170,40.956578,-73.874925,retail_&_shopping
2171,40.912935,-73.850046,landmarks
2172,40.913887,-73.857136,retail_&_shopping
2173,40.906017,-73.858382,retail_&_shopping
2174,40.938718,-73.883738,retail_&_shopping
2175,40.959619,-73.8703,retail_&_shopping
2176,40.982262,-73.829132,landmarks
2177,40.971837,-73.878911,retail_&_shopping
2178,40.927163,-73.858059,retail_&_shopping
2179,40.933434,-73.872713,retail_&_shopping
2180,40.933717,-73.872241,landmarks
2181,40.910621,-73.889226,retail_&_shopping
2182,40.926514,-73.868512,retail_&_shopping
2183,40.949446,-73.878785,Other
2184,40.908676,-73.874649,landmarks
2185,40.906697,-73.871772,Other
2186,40.958205,-73.872661,Other
2187,40.944905,-73.85783,Other
2188,40.958204,-73.870599,retail_&_shopping
2189,40.954353,-73.864755,retail_&_shopping
2190,40.961149,-73.867592,landmarks
2191,40.904918,-73.859043,retail_&_shopping
2192,40.968357,-73.87751,landmarks
2193,40.973194,-73.878742,Other
2194,40.970222,-73.868189,landmarks
2195,40.977589,-73.85942,landmarks
2196,40.960157,-73.841016,retail_&_shopping
2197,40.969536,-73.835959,Other
2198,40.929377,-73.897684,landmarks
2199,40.929444,-73.897204,Other
2200,40.935637,-73.902302,landmarks
2201,40.920712,-73.898237,landmarks
2202,40.918289,-73.893719,retail_&_shopping
2203,40.951585,-73.890136,landmarks
2204,40.949449,-73.878697,Other
2205,40.947804,-73.875391,Other
2206,40.950941,-73.879542,landmarks
2207,40.956635,-73.874796,retail_&_shopping
2208,40.910616,-73.862363,Other
2209,40.95966,-73.870784,landmarks
2210,40.920893,-73.853798,retail_&_shopping
2211,40.903421,-73.866788,landmarks
2212,40.903156,-73.866559,entertainment_&_leisure
2213,40.966265,-73.87265,retail_&_shopping
2214,40.927734,-73.842167,entertainment_&_leisure
2215,40.963666,-73.858121,landmarks
2216,40.960321,-73.84304,entertainment_&_leisure
2217,40.959484,-73.841957,retail_&_shopping
2218,40.984465,-73.827632,landmarks
